timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841576365039872,-2.103370,-1.019948,2.468394,0.980503,-0.048083,0.014421,-0.189985
1640841576365769984,-2.104404,-1.019676,2.468654,0.980467,-0.048194,0.014660,-0.190125
1640841576370859776,-2.111596,-1.017766,2.470460,0.980212,-0.048993,0.016347,-0.191094
1640841576371520000,-2.112527,-1.017516,2.470693,0.980178,-0.049102,0.016571,-0.191220
1640841576375639808,-2.118328,-1.015949,2.472141,0.979965,-0.049805,0.017996,-0.192001
1640841576376309760,-2.119270,-1.015692,2.472375,0.979930,-0.049924,0.018232,-0.192128
1640841576380349952,-2.124941,-1.014136,2.473783,0.979715,-0.050668,0.019663,-0.192883
1640841576382109952,-2.127407,-1.013453,2.474393,0.979621,-0.051007,0.020290,-0.193207
1640841576385929728,-2.132748,-1.011960,2.475711,0.979415,-0.051755,0.021646,-0.193904
1640841576387239936,-2.134577,-1.011445,2.476160,0.979344,-0.052010,0.022108,-0.194143
1640841576389789696,-2.138130,-1.010437,2.477032,0.979205,-0.052496,0.023001,-0.194610
1640841576390640128,-2.139314,-1.010099,2.477322,0.979158,-0.052654,0.023296,-0.194767
1640841576395219968,-2.145676,-1.008268,2.478875,0.978906,-0.053469,0.024882,-0.195616
1640841576396590080,-2.147575,-1.007717,2.479337,0.978830,-0.053704,0.025358,-0.195871
1640841576399789824,-2.152002,-1.006420,2.480412,0.978651,-0.054241,0.026486,-0.196468
1640841576400539904,-2.153038,-1.006115,2.480663,0.978608,-0.054365,0.026754,-0.196608
1640841576404800000,-2.158911,-1.004370,2.482080,0.978366,-0.055056,0.028300,-0.197405
1640841576405580032,-2.159984,-1.004048,2.482339,0.978321,-0.055181,0.028586,-0.197552
1640841576411279872,-2.167804,-1.001680,2.484214,0.977986,-0.056067,0.030672,-0.198644
1640841576411929856,-2.168694,-1.001408,2.484426,0.977947,-0.056166,0.030908,-0.198771
1640841576414799872,-2.172615,-1.000201,2.485361,0.977773,-0.056600,0.031944,-0.199337
1640841576416509952,-2.174947,-0.999477,2.485915,0.977669,-0.056859,0.032558,-0.199675
1640841576419819776,-2.179450,-0.998069,2.486983,0.977466,-0.057371,0.033739,-0.200325
1640841576420620032,-2.180536,-0.997727,2.487240,0.977417,-0.057498,0.034024,-0.200481
1640841576425179904,-2.186713,-0.995764,2.488696,0.977135,-0.058231,0.035639,-0.201361
1640841576428220160,-2.190817,-0.994443,2.489658,0.976946,-0.058716,0.036708,-0.201946
1640841576429789952,-2.192931,-0.993757,2.490153,0.976848,-0.058959,0.037257,-0.202249
1640841576431869952,-2.195728,-0.992844,2.490806,0.976717,-0.059270,0.037981,-0.202653
1640841576434860032,-2.199737,-0.991525,2.491739,0.976528,-0.059689,0.039014,-0.203243
1640841576435649792,-2.200795,-0.991174,2.491985,0.976478,-0.059797,0.039286,-0.203400
1640841576439980032,-2.206576,-0.989243,2.493323,0.976198,-0.060440,0.040795,-0.204253
1640841576440579840,-2.207375,-0.988974,2.493507,0.976159,-0.060542,0.041008,-0.204369
1640841576447899904,-2.217083,-0.985658,2.495737,0.975665,-0.061966,0.043695,-0.205738
1640841576448419840,-2.217769,-0.985421,2.495893,0.975630,-0.062069,0.043892,-0.205835
1640841576449760000,-2.219538,-0.984807,2.496297,0.975537,-0.062330,0.044404,-0.206083
1640841576450559744,-2.220592,-0.984440,2.496537,0.975482,-0.062481,0.044711,-0.206231
1640841576455030016,-2.226465,-0.982375,2.497872,0.975172,-0.063284,0.046450,-0.207069
1640841576455600128,-2.227212,-0.982110,2.498041,0.975132,-0.063383,0.046673,-0.207177
1640841576460249856,-2.233287,-0.979936,2.499412,0.974801,-0.064188,0.048485,-0.208068
1640841576460859904,-2.234081,-0.979649,2.499591,0.974757,-0.064296,0.048720,-0.208186
1640841576464839936,-2.239251,-0.977768,2.500751,0.974467,-0.065000,0.050248,-0.208962
1640841576465590016,-2.240222,-0.977412,2.500968,0.974412,-0.065132,0.050536,-0.209107
1640841576469799936,-2.245659,-0.975400,2.502180,0.974105,-0.065855,0.052167,-0.209908
1640841576470649856,-2.246753,-0.974992,2.502423,0.974044,-0.065995,0.052501,-0.210066
1640841576475100160,-2.252464,-0.972841,2.503688,0.973724,-0.066696,0.054267,-0.210875
1640841576476039936,-2.253665,-0.972384,2.503953,0.973656,-0.066838,0.054640,-0.211046
1640841576479810048,-2.258472,-0.970541,2.505011,0.973382,-0.067397,0.056118,-0.211746
1640841576480739840,-2.259654,-0.970084,2.505270,0.973313,-0.067533,0.056476,-0.211924
1640841576484819968,-2.264824,-0.968069,2.506400,0.973006,-0.068115,0.058025,-0.212727
1640841576485609984,-2.265821,-0.967677,2.506617,0.972946,-0.068225,0.058323,-0.212885
1640841576490000128,-2.271346,-0.965485,2.507816,0.972611,-0.068816,0.059981,-0.213764
1640841576490850048,-2.272412,-0.965058,2.508047,0.972546,-0.068926,0.060305,-0.213933
1640841576495460096,-2.278171,-0.962729,2.509288,0.972195,-0.069493,0.062087,-0.214832
1640841576496049920,-2.278905,-0.962430,2.509446,0.972150,-0.069562,0.062317,-0.214946
1640841576499830016,-2.283596,-0.960501,2.510450,0.971865,-0.069981,0.063779,-0.215671
1640841576500689920,-2.284659,-0.960061,2.510677,0.971800,-0.070071,0.064108,-0.215836
1640841576504760064,-2.289675,-0.957963,2.511744,0.971494,-0.070479,0.065641,-0.216620
1640841576505809920,-2.290964,-0.957419,2.512018,0.971414,-0.070585,0.066032,-0.216822
1640841576509920000,-2.295990,-0.955279,2.513079,0.971100,-0.071029,0.067566,-0.217611
1640841576511229952,-2.297585,-0.954593,2.513415,0.970998,-0.071185,0.068058,-0.217862
1640841576515049984,-2.302219,-0.952582,2.514386,0.970698,-0.071666,0.069500,-0.218586
1640841576515620096,-2.302908,-0.952281,2.514530,0.970653,-0.071739,0.069716,-0.218693
1640841576519759872,-2.307894,-0.950081,2.515569,0.970324,-0.072269,0.071294,-0.219467
1640841576524869888,-2.314003,-0.947341,2.516832,0.969917,-0.072903,0.073255,-0.220409
1640841576525469952,-2.314717,-0.947018,2.516979,0.969869,-0.072978,0.073486,-0.220519
1640841576525920000,-2.315252,-0.946775,2.517090,0.969833,-0.073033,0.073659,-0.220601
1640841576529889792,-2.319954,-0.944623,2.518055,0.969514,-0.073535,0.075183,-0.221319
1640841576530959872,-2.321216,-0.944040,2.518313,0.969428,-0.073674,0.075593,-0.221511
1640841576534809856,-2.325738,-0.941933,2.519234,0.969116,-0.074188,0.077066,-0.222196
1640841576535609856,-2.326674,-0.941493,2.519424,0.969051,-0.074295,0.077373,-0.222338
1640841576539789824,-2.331543,-0.939184,2.520408,0.968708,-0.074851,0.078993,-0.223077
1640841576540519936,-2.332389,-0.938779,2.520579,0.968647,-0.074945,0.079279,-0.223206
1640841576545080064,-2.337653,-0.936235,2.521635,0.968267,-0.075522,0.081078,-0.224011
1640841576545739776,-2.338411,-0.935865,2.521786,0.968212,-0.075603,0.081339,-0.224128
1640841576550560000,-2.343920,-0.933150,2.522882,0.967807,-0.076183,0.083238,-0.224982
1640841576551069952,-2.344500,-0.932861,2.522997,0.967764,-0.076243,0.083437,-0.225073
1640841576554919936,-2.348861,-0.930673,2.523858,0.967439,-0.076678,0.084935,-0.225760
1640841576555889920,-2.349954,-0.930120,2.524074,0.967358,-0.076781,0.085311,-0.225933
1640841576559810048,-2.354353,-0.927872,2.524935,0.967028,-0.077167,0.086819,-0.226639
1640841576560689920,-2.355336,-0.927365,2.525127,0.966954,-0.077247,0.087157,-0.226798
1640841576564819712,-2.359925,-0.924977,2.526020,0.966606,-0.077593,0.088740,-0.227548
1640841576566010112,-2.361241,-0.924285,2.526274,0.966505,-0.077687,0.089197,-0.227765
1640841576570200064,-2.365848,-0.921839,2.527162,0.966148,-0.078003,0.090817,-0.228532
1640841576570759936,-2.366460,-0.921511,2.527279,0.966099,-0.078045,0.091036,-0.228634
1640841576575150080,-2.371238,-0.918926,2.528192,0.965719,-0.078354,0.092750,-0.229443
1640841576575739904,-2.371877,-0.918578,2.528314,0.965669,-0.078392,0.092979,-0.229552
1640841576579830016,-2.376284,-0.916150,2.529149,0.965319,-0.078607,0.094538,-0.230310
1640841576580529920,-2.377034,-0.915733,2.529291,0.965260,-0.078635,0.094799,-0.230440
1640841576586850048,-2.383756,-0.911944,2.530552,0.964737,-0.078813,0.097090,-0.231614
1640841576587649792,-2.384600,-0.911461,2.530709,0.964671,-0.078832,0.097375,-0.231762
1640841576589849856,-2.386913,-0.910132,2.531140,0.964490,-0.078888,0.098156,-0.232168
1640841576590720000,-2.387825,-0.909604,2.531309,0.964418,-0.078913,0.098465,-0.232328
1640841576594810112,-2.392087,-0.907116,2.532095,0.964075,-0.079074,0.099925,-0.233072
1640841576595589888,-2.392895,-0.906639,2.532244,0.964008,-0.079114,0.100205,-0.233213
1640841576599859968,-2.397294,-0.904020,2.533048,0.963641,-0.079344,0.101745,-0.233983
1640841576600630016,-2.398082,-0.903546,2.533192,0.963575,-0.079382,0.102021,-0.234123
1640841576604999936,-2.402529,-0.900844,2.533998,0.963198,-0.079584,0.103584,-0.234917
1640841576605659904,-2.403196,-0.900435,2.534118,0.963141,-0.079613,0.103819,-0.235037
1640841576613549824,-2.411092,-0.895505,2.535530,0.962455,-0.080001,0.106648,-0.236445
1640841576614099968,-2.411636,-0.895159,2.535627,0.962407,-0.080030,0.106846,-0.236541
1640841576615559936,-2.413078,-0.894240,2.535882,0.962280,-0.080109,0.107371,-0.236796
1640841576616189952,-2.413698,-0.893843,2.535991,0.962225,-0.080142,0.107596,-0.236905
1640841576619899904,-2.417332,-0.891495,2.536630,0.961902,-0.080324,0.108914,-0.237550
1640841576620630016,-2.418042,-0.891032,2.536755,0.961839,-0.080355,0.109169,-0.237678
1640841576624770048,-2.422047,-0.888394,2.537452,0.961484,-0.080503,0.110605,-0.238401
1640841576625579776,-2.422826,-0.887876,2.537587,0.961414,-0.080527,0.110885,-0.238544
1640841576629880064,-2.426929,-0.885116,2.538295,0.961043,-0.080636,0.112380,-0.239302
1640841576630779904,-2.427782,-0.884537,2.538441,0.960964,-0.080656,0.112697,-0.239461
1640841576634899968,-2.431658,-0.881874,2.539102,0.960602,-0.080732,0.114160,-0.240194
1640841576635589888,-2.432303,-0.881426,2.539211,0.960541,-0.080742,0.114406,-0.240317
1640841576639869952,-2.436275,-0.878640,2.539881,0.960166,-0.080777,0.115921,-0.241080
1640841576640600064,-2.436947,-0.878164,2.539994,0.960102,-0.080778,0.116177,-0.241210
1640841576645179904,-2.441134,-0.875162,2.540691,0.959706,-0.080754,0.117762,-0.242024
1640841576646159872,-2.442022,-0.874517,2.540839,0.959622,-0.080742,0.118096,-0.242197
1640841576649890048,-2.445380,-0.872055,2.541392,0.959306,-0.080677,0.119353,-0.242854
1640841576650859776,-2.446246,-0.871413,2.541533,0.959225,-0.080655,0.119676,-0.243024
1640841576654840064,-2.449777,-0.868770,2.542108,0.958895,-0.080539,0.120984,-0.243713
1640841576656029952,-2.450824,-0.867977,2.542278,0.958799,-0.080495,0.121369,-0.243917
1640841576659780096,-2.454098,-0.865470,2.542804,0.958498,-0.080326,0.122572,-0.244551
1640841576660809984,-2.454990,-0.864779,2.542946,0.958417,-0.080271,0.122900,-0.244722
1640841576665089792,-2.458666,-0.861900,2.543530,0.958085,-0.080023,0.124248,-0.245421
1640841576666279936,-2.459679,-0.861097,2.543689,0.957994,-0.079951,0.124621,-0.245611
1640841576669789952,-2.462644,-0.858720,2.544153,0.957728,-0.079741,0.125718,-0.246159
1640841576670830080,-2.463516,-0.858014,2.544289,0.957649,-0.079681,0.126042,-0.246317
1640841576674830080,-2.466840,-0.855291,2.544803,0.957349,-0.079474,0.127292,-0.246908
1640841576675709952,-2.467565,-0.854690,2.544914,0.957283,-0.079432,0.127568,-0.247034
1640841576679889920,-2.470979,-0.851827,2.545434,0.956973,-0.079244,0.128878,-0.247615
1640841576680809984,-2.471724,-0.851195,2.545547,0.956906,-0.079203,0.129168,-0.247738
1640841576685039872,-2.475117,-0.848280,2.546056,0.956598,-0.079012,0.130500,-0.248290
1640841576685740032,-2.475673,-0.847797,2.546138,0.956547,-0.078979,0.130720,-0.248380
1640841576689869824,-2.478927,-0.844935,2.546619,0.956252,-0.078765,0.132004,-0.248905
1640841576690680064,-2.479559,-0.844373,2.546712,0.956194,-0.078718,0.132252,-0.249009
1640841576695579904,-2.483343,-0.840958,2.547262,0.955851,-0.078403,0.133727,-0.249638
1640841576696359936,-2.483939,-0.840413,2.547347,0.955797,-0.078349,0.133960,-0.249737
1640841576700059904,-2.486740,-0.837820,2.547748,0.955543,-0.078088,0.135069,-0.250191
1640841576700709888,-2.487228,-0.837364,2.547817,0.955499,-0.078042,0.135265,-0.250268
1640841576704769792,-2.490247,-0.834506,2.548241,0.955227,-0.077747,0.136497,-0.250729
1640841576705629952,-2.490881,-0.833899,2.548329,0.955170,-0.077683,0.136759,-0.250823
1640841576709760000,-2.493891,-0.830976,2.548745,0.954900,-0.077367,0.138022,-0.251258
1640841576710599936,-2.494497,-0.830381,2.548828,0.954846,-0.077301,0.138279,-0.251343
1640841576716640000,-2.498791,-0.826082,2.549407,0.954460,-0.076799,0.140126,-0.251937
1640841576717700096,-2.499533,-0.825325,2.549506,0.954394,-0.076706,0.140449,-0.252038
1640841576719769856,-2.500972,-0.823845,2.549696,0.954264,-0.076518,0.141078,-0.252234
1640841576720859904,-2.501725,-0.823064,2.549794,0.954196,-0.076414,0.141409,-0.252336
1640841576725669888,-2.505003,-0.819610,2.550219,0.953901,-0.075877,0.142873,-0.252790
1640841576726400000,-2.505494,-0.819085,2.550282,0.953857,-0.075786,0.143094,-0.252858
1640841576729949952,-2.507860,-0.816524,2.550581,0.953650,-0.075324,0.144144,-0.253182
1640841576732509952,-2.509541,-0.814673,2.550791,0.953507,-0.074974,0.144875,-0.253406
1640841576734889984,-2.511087,-0.812948,2.550982,0.953379,-0.074642,0.145538,-0.253607
1640841576735559936,-2.511518,-0.812462,2.551035,0.953343,-0.074547,0.145722,-0.253663
1640841576739729920,-2.514174,-0.809430,2.551356,0.953127,-0.073958,0.146846,-0.253998
1640841576740519936,-2.514671,-0.808854,2.551415,0.953087,-0.073847,0.147056,-0.254059
1640841576745019904,-2.517465,-0.805568,2.551743,0.952864,-0.073220,0.148236,-0.254392
1640841576746699776,-2.518492,-0.804339,2.551861,0.952782,-0.072991,0.148674,-0.254507
1640841576750609920,-2.520846,-0.801471,2.552129,0.952598,-0.072471,0.149691,-0.254749
1640841576751709952,-2.521500,-0.800663,2.552202,0.952548,-0.072329,0.149979,-0.254810
1640841576754839808,-2.523339,-0.798360,2.552404,0.952407,-0.071929,0.150797,-0.254966
1640841576755610112,-2.523787,-0.797792,2.552453,0.952373,-0.071831,0.150998,-0.255002
1640841576759840000,-2.526212,-0.794670,2.552712,0.952193,-0.071278,0.152081,-0.255184
1640841576760599808,-2.526642,-0.794108,2.552758,0.952162,-0.071175,0.152272,-0.255216
1640841576764889856,-2.529032,-0.790930,2.553004,0.951991,-0.070566,0.153338,-0.255384
1640841576766579968,-2.529958,-0.789676,2.553097,0.951926,-0.070313,0.153757,-0.255445
1640841576769779968,-2.531685,-0.787298,2.553267,0.951805,-0.069810,0.154557,-0.255552
1640841576770639872,-2.532143,-0.786658,2.553312,0.951773,-0.069669,0.154774,-0.255578
1640841576774739968,-2.534296,-0.783602,2.553516,0.951623,-0.068970,0.155816,-0.255693
1640841576775559936,-2.534720,-0.782990,2.553555,0.951594,-0.068826,0.156023,-0.255713
1640841576779899904,-2.536928,-0.779746,2.553755,0.951447,-0.068051,0.157085,-0.255815
1640841576780930048,-2.537443,-0.778975,2.553800,0.951415,-0.067864,0.157327,-0.255837
1640841576784969728,-2.539428,-0.775948,2.553970,0.951296,-0.067115,0.158241,-0.255912
1640841576786340096,-2.540090,-0.774919,2.554024,0.951259,-0.066852,0.158542,-0.255932
1640841576789829888,-2.541746,-0.772297,2.554157,0.951173,-0.066149,0.159295,-0.255968
1640841576790629888,-2.542120,-0.771695,2.554187,0.951154,-0.065981,0.159465,-0.255974
1640841576794870016,-2.544067,-0.768503,2.554333,0.951063,-0.065056,0.160364,-0.255988
1640841576795609856,-2.544401,-0.767945,2.554358,0.951048,-0.064890,0.160521,-0.255989
1640841576800060160,-2.546369,-0.764587,2.554495,0.950954,-0.063879,0.161460,-0.256000
1640841576801110016,-2.546824,-0.763794,2.554525,0.950932,-0.063637,0.161681,-0.256003
1640841576804930048,-2.548448,-0.760905,2.554628,0.950853,-0.062748,0.162481,-0.256009
1640841576805619968,-2.548736,-0.760383,2.554646,0.950840,-0.062586,0.162623,-0.256008
1640841576809769984,-2.550435,-0.757241,2.554743,0.950767,-0.061588,0.163465,-0.255983
1640841576811159808,-2.550991,-0.756187,2.554773,0.950747,-0.061247,0.163740,-0.255966
1640841576814810112,-2.552420,-0.753418,2.554845,0.950699,-0.060347,0.164449,-0.255904
1640841576815619840,-2.552731,-0.752803,2.554860,0.950689,-0.060147,0.164603,-0.255886
1640841576819789824,-2.554297,-0.749636,2.554928,0.950644,-0.059130,0.165390,-0.255783
1640841576820590080,-2.554591,-0.749028,2.554939,0.950636,-0.058938,0.165539,-0.255761
1640841576825100032,-2.556206,-0.745599,2.554996,0.950594,-0.057876,0.166372,-0.255620
1640841576825749760,-2.556433,-0.745104,2.555003,0.950589,-0.057725,0.166491,-0.255597
1640841576829769728,-2.557806,-0.742044,2.555039,0.950558,-0.056806,0.167219,-0.255442
1640841576831149824,-2.558264,-0.740994,2.555049,0.950549,-0.056494,0.167466,-0.255383
1640841576834889984,-2.559474,-0.738145,2.555070,0.950530,-0.055647,0.168131,-0.255203
1640841576835599872,-2.559698,-0.737604,2.555072,0.950527,-0.055484,0.168257,-0.255166
1640841576839869952,-2.561010,-0.734349,2.555081,0.950521,-0.054473,0.169013,-0.254907
1640841576840620032,-2.561234,-0.733778,2.555081,0.950521,-0.054290,0.169146,-0.254857
1640841576844819968,-2.562453,-0.730576,2.555076,0.950527,-0.053234,0.169890,-0.254562
1640841576845649920,-2.562686,-0.729943,2.555073,0.950529,-0.053020,0.170037,-0.254502
1640841576849969920,-2.563864,-0.726649,2.555052,0.950534,-0.051887,0.170806,-0.254201
1640841576850819840,-2.564088,-0.726001,2.555047,0.950534,-0.051660,0.170958,-0.254143
1640841576854840064,-2.565114,-0.722936,2.555014,0.950535,-0.050573,0.171679,-0.253875
1640841576856019968,-2.565404,-0.722036,2.555002,0.950535,-0.050249,0.171891,-0.253795
1640841576860509952,-2.566466,-0.718614,2.554948,0.950539,-0.048996,0.172704,-0.253474
1640841576861260032,-2.566636,-0.718043,2.554938,0.950540,-0.048783,0.172839,-0.253417
1640841576864739840,-2.567401,-0.715392,2.554886,0.950552,-0.047779,0.173458,-0.253140
1640841576865929728,-2.567653,-0.714486,2.554866,0.950559,-0.047428,0.173663,-0.253041
1640841576870390016,-2.568554,-0.711091,2.554784,0.950597,-0.046069,0.174384,-0.252654
1640841576871130112,-2.568696,-0.710528,2.554770,0.950605,-0.045836,0.174495,-0.252587
1640841576875030016,-2.569417,-0.707562,2.554686,0.950659,-0.044578,0.175047,-0.252226
1640841576875759872,-2.569546,-0.707007,2.554669,0.950670,-0.044338,0.175146,-0.252158
1640841576879949824,-2.570250,-0.703824,2.554566,0.950733,-0.042945,0.175719,-0.251766
1640841576880899840,-2.570401,-0.703103,2.554541,0.950746,-0.042626,0.175851,-0.251678
1640841576884839936,-2.570993,-0.700114,2.554432,0.950801,-0.041295,0.176400,-0.251307
1640841576885619968,-2.571104,-0.699523,2.554409,0.950812,-0.041029,0.176507,-0.251232
1640841576890199808,-2.571712,-0.696055,2.554268,0.950886,-0.039457,0.177118,-0.250774
1640841576890889984,-2.571797,-0.695533,2.554245,0.950899,-0.039218,0.177207,-0.250702
1640841576894860032,-2.572255,-0.692531,2.554111,0.950975,-0.037846,0.177704,-0.250270
1640841576895680000,-2.572342,-0.691912,2.554082,0.950992,-0.037563,0.177806,-0.250177
1640841576899760128,-2.572743,-0.688834,2.553932,0.951078,-0.036170,0.178310,-0.249695
1640841576900719872,-2.572829,-0.688111,2.553895,0.951099,-0.035845,0.178429,-0.249578
1640841576906370048,-2.573267,-0.683860,2.553668,0.951225,-0.033941,0.179128,-0.248862
1640841576907849984,-2.573364,-0.682748,2.553606,0.951259,-0.033441,0.179308,-0.248669
1640841576910899968,-2.573538,-0.680460,2.553473,0.951331,-0.032404,0.179677,-0.248267
1640841576911439872,-2.573565,-0.680056,2.553449,0.951343,-0.032219,0.179742,-0.248195
1640841576914819840,-2.573713,-0.677526,2.553295,0.951426,-0.031058,0.180144,-0.247736
1640841576915609856,-2.573742,-0.676935,2.553258,0.951445,-0.030785,0.180237,-0.247627
1640841576920019968,-2.573862,-0.673643,2.553045,0.951559,-0.029252,0.180758,-0.246997
1640841576920640000,-2.573873,-0.673181,2.553014,0.951575,-0.029035,0.180831,-0.246905
1640841576924859904,-2.573915,-0.670041,2.552799,0.951689,-0.027545,0.181330,-0.246270
1640841576925599744,-2.573915,-0.669492,2.552761,0.951709,-0.027281,0.181418,-0.246157
1640841576929719808,-2.573884,-0.666437,2.552540,0.951821,-0.025790,0.181912,-0.245518
1640841576930599936,-2.573870,-0.665785,2.552492,0.951845,-0.025467,0.182018,-0.245380
1640841576934809856,-2.573763,-0.662675,2.552256,0.951959,-0.023889,0.182529,-0.244719
1640841576935749888,-2.573730,-0.661982,2.552201,0.951984,-0.023529,0.182642,-0.244572
1640841576939929856,-2.573548,-0.658907,2.551956,0.952094,-0.021884,0.183143,-0.243919
1640841576940879872,-2.573498,-0.658209,2.551899,0.952119,-0.021500,0.183255,-0.243771
1640841576944989952,-2.573244,-0.655198,2.551647,0.952228,-0.019801,0.183728,-0.243133
1640841576945689856,-2.573195,-0.654687,2.551603,0.952247,-0.019506,0.183806,-0.243024
1640841576949740032,-2.572877,-0.651732,2.551346,0.952359,-0.017774,0.184240,-0.242388
1640841576950639872,-2.572799,-0.651077,2.551287,0.952385,-0.017384,0.184332,-0.242245
1640841576955049984,-2.572372,-0.647875,2.550996,0.952516,-0.015448,0.184759,-0.241536
1640841576956169728,-2.572253,-0.647065,2.550921,0.952550,-0.014950,0.184861,-0.241354
1640841576960209920,-2.571786,-0.644147,2.550644,0.952677,-0.013134,0.185210,-0.240689
1640841576960700160,-2.571726,-0.643794,2.550610,0.952693,-0.012912,0.185251,-0.240608
1640841576964920064,-2.571169,-0.640761,2.550313,0.952829,-0.010993,0.185589,-0.239902
1640841576965760000,-2.571051,-0.640159,2.550253,0.952856,-0.010610,0.185655,-0.239762
1640841576970710016,-2.570303,-0.636622,2.549892,0.953009,-0.008361,0.186049,-0.238934
1640841576971439872,-2.570186,-0.636102,2.549838,0.953031,-0.008031,0.186108,-0.238813
1640841576974710016,-2.569636,-0.633778,2.549594,0.953128,-0.006555,0.186369,-0.238266
1640841576975790080,-2.569446,-0.633013,2.549512,0.953161,-0.006067,0.186452,-0.238083
1640841576980049920,-2.568657,-0.630003,2.549185,0.953297,-0.004136,0.186746,-0.237347
1640841576980849920,-2.568502,-0.629440,2.549123,0.953324,-0.003771,0.186795,-0.237206
1640841576985649920,-2.567523,-0.626071,2.548745,0.953494,-0.001585,0.187059,-0.236339
1640841576986809856,-2.567275,-0.625260,2.548652,0.953535,-0.001059,0.187121,-0.236127
1640841576989959936,-2.566575,-0.623063,2.548398,0.953643,0.000355,0.187296,-0.235552
1640841576990729728,-2.566399,-0.622528,2.548335,0.953669,0.000697,0.187341,-0.235412
1640841576994979840,-2.565389,-0.619582,2.547985,0.953807,0.002560,0.187599,-0.234633
1640841576995689984,-2.565214,-0.619092,2.547926,0.953830,0.002867,0.187642,-0.234501
1640841576999769856,-2.564175,-0.616283,2.547584,0.953967,0.004610,0.187880,-0.233725
1640841577002189824,-2.563531,-0.614625,2.547378,0.954052,0.005630,0.188008,-0.233252
1640841577004999936,-2.562757,-0.612708,2.547137,0.954155,0.006807,0.188140,-0.232694
1640841577005779968,-2.562537,-0.612177,2.547069,0.954184,0.007133,0.188172,-0.232538
1640841577009840128,-2.561360,-0.609423,2.546715,0.954339,0.008834,0.188312,-0.231727
1640841577011049984,-2.560998,-0.608606,2.546609,0.954386,0.009343,0.188345,-0.231486
1640841577014899968,-2.559812,-0.606016,2.546267,0.954533,0.010977,0.188449,-0.230723
1640841577015859968,-2.559508,-0.605373,2.546181,0.954568,0.011388,0.188479,-0.230535
1640841577019830016,-2.558218,-0.602723,2.545823,0.954701,0.013108,0.188638,-0.229758
1640841577021349888,-2.557709,-0.601713,2.545685,0.954748,0.013776,0.188715,-0.229463
1640841577024819968,-2.556518,-0.599418,2.545367,0.954850,0.015322,0.188897,-0.228789
1640841577025660160,-2.556223,-0.598864,2.545290,0.954875,0.015701,0.188939,-0.228625
1640841577030159872,-2.554604,-0.595912,2.544873,0.955017,0.017760,0.189108,-0.227739
1640841577031049984,-2.554275,-0.595331,2.544789,0.955047,0.018172,0.189130,-0.227562
1640841577034779904,-2.552868,-0.592906,2.544439,0.955175,0.019914,0.189195,-0.226824
1640841577035709952,-2.552509,-0.592304,2.544351,0.955207,0.020350,0.189205,-0.226641
1640841577040400128,-2.550657,-0.589284,2.543905,0.955366,0.022555,0.189239,-0.225732
1640841577041080064,-2.550382,-0.588848,2.543840,0.955389,0.022875,0.189242,-0.225602
1640841577045260032,-2.548657,-0.586183,2.543438,0.955525,0.024839,0.189255,-0.224807
1640841577046059776,-2.548320,-0.585675,2.543360,0.955551,0.025215,0.189256,-0.224655
1640841577050069760,-2.546598,-0.583143,2.542971,0.955682,0.027096,0.189252,-0.223878
1640841577051059968,-2.546164,-0.582521,2.542874,0.955715,0.027560,0.189248,-0.223682
1640841577054929920,-2.544437,-0.580102,2.542494,0.955847,0.029361,0.189227,-0.222906
1640841577056059904,-2.543923,-0.579400,2.542383,0.955886,0.029882,0.189218,-0.222677
1640841577059789824,-2.542195,-0.577092,2.542014,0.956016,0.031576,0.189177,-0.221921
1640841577060629760,-2.541799,-0.576575,2.541931,0.956045,0.031952,0.189166,-0.221751
1640841577064819712,-2.539790,-0.574010,2.541513,0.956192,0.033793,0.189096,-0.220902
1640841577065860096,-2.539282,-0.573377,2.541409,0.956229,0.034242,0.189076,-0.220690
1640841577071759872,-2.536330,-0.569815,2.540816,0.956445,0.036747,0.188936,-0.219466
1640841577073489920,-2.535442,-0.568780,2.540641,0.956511,0.037470,0.188888,-0.219098
1640841577074729984,-2.534800,-0.568040,2.540516,0.956559,0.037987,0.188852,-0.218832
1640841577075640064,-2.534325,-0.567499,2.540424,0.956594,0.038366,0.188825,-0.218636
1640841577079929856,-2.532048,-0.564963,2.539988,0.956757,0.040156,0.188698,-0.217707
1640841577080580096,-2.531698,-0.564581,2.539922,0.956782,0.040428,0.188679,-0.217566
1640841577084839936,-2.529367,-0.562094,2.539487,0.956940,0.042198,0.188551,-0.216642
1640841577085619968,-2.528933,-0.561641,2.539407,0.956969,0.042517,0.188527,-0.216473
1640841577090829824,-2.525986,-0.558641,2.538872,0.957164,0.044571,0.188351,-0.215349
1640841577091949824,-2.525341,-0.558001,2.538757,0.957206,0.044996,0.188309,-0.215108
1640841577094799872,-2.523679,-0.556382,2.538463,0.957315,0.046062,0.188194,-0.214499
1640841577095699968,-2.523149,-0.555873,2.538370,0.957349,0.046397,0.188155,-0.214308
1640841577099979776,-2.520591,-0.553471,2.537928,0.957513,0.048007,0.187947,-0.213401
1640841577100649728,-2.520185,-0.553098,2.537858,0.957539,0.048265,0.187910,-0.213260
1640841577105259776,-2.517350,-0.550547,2.537381,0.957713,0.050110,0.187629,-0.212295
1640841577106649856,-2.516482,-0.549784,2.537236,0.957765,0.050700,0.187533,-0.212006
